[0.000000] (-) TimerEvent: {}
[0.000096] (-) JobUnselected: {'identifier': 'costmap_queue'}
[0.000121] (-) JobUnselected: {'identifier': 'dwb_core'}
[0.000149] (-) JobUnselected: {'identifier': 'dwb_critics'}
[0.000176] (-) JobUnselected: {'identifier': 'dwb_msgs'}
[0.000201] (-) JobUnselected: {'identifier': 'dwb_plugins'}
[0.000227] (-) JobUnselected: {'identifier': 'nav2_amcl'}
[0.000256] (-) JobUnselected: {'identifier': 'nav2_behavior_tree'}
[0.000281] (-) JobUnselected: {'identifier': 'nav2_behaviors'}
[0.000342] (-) JobUnselected: {'identifier': 'nav2_bringup'}
[0.000358] (-) JobUnselected: {'identifier': 'nav2_bt_navigator'}
[0.000373] (-) JobUnselected: {'identifier': 'nav2_collision_monitor'}
[0.000387] (-) JobUnselected: {'identifier': 'nav2_common'}
[0.000401] (-) JobUnselected: {'identifier': 'nav2_constrained_smoother'}
[0.000415] (-) JobUnselected: {'identifier': 'nav2_controller'}
[0.000429] (-) JobUnselected: {'identifier': 'nav2_core'}
[0.000443] (-) JobUnselected: {'identifier': 'nav2_costmap_2d'}
[0.000456] (-) JobUnselected: {'identifier': 'nav2_dwb_controller'}
[0.000471] (-) JobUnselected: {'identifier': 'nav2_lifecycle_manager'}
[0.000494] (-) JobUnselected: {'identifier': 'nav2_map_server'}
[0.000575] (-) JobUnselected: {'identifier': 'nav2_mppi_controller'}
[0.000610] (-) JobUnselected: {'identifier': 'nav2_msgs'}
[0.000645] (-) JobUnselected: {'identifier': 'nav2_navfn_planner'}
[0.000675] (-) JobUnselected: {'identifier': 'nav2_planner'}
[0.000689] (-) JobUnselected: {'identifier': 'nav2_regulated_pure_pursuit_controller'}
[0.000703] (-) JobUnselected: {'identifier': 'nav2_rotation_shim_controller'}
[0.000716] (-) JobUnselected: {'identifier': 'nav2_rviz_plugins'}
[0.000730] (-) JobUnselected: {'identifier': 'nav2_simple_commander'}
[0.000744] (-) JobUnselected: {'identifier': 'nav2_smac_planner'}
[0.000757] (-) JobUnselected: {'identifier': 'nav2_smoother'}
[0.000771] (-) JobUnselected: {'identifier': 'nav2_system_tests'}
[0.000785] (-) JobUnselected: {'identifier': 'nav2_theta_star_planner'}
[0.000798] (-) JobUnselected: {'identifier': 'nav2_util'}
[0.000812] (-) JobUnselected: {'identifier': 'nav2_velocity_smoother'}
[0.000826] (-) JobUnselected: {'identifier': 'nav2_voxel_grid'}
[0.000839] (-) JobUnselected: {'identifier': 'nav2_waypoint_follower'}
[0.000853] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.000867] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.000880] (-) JobUnselected: {'identifier': 'navigation2'}
[0.000894] (-) JobUnselected: {'identifier': 'sam_bot_description'}
[0.000908] (-) EventReactorShutdown: {}
